id,name,code,state_id:id
res_address_town_101,Guatemala,101,base.state_gt_gua
res_address_town_102,Santa Catarina Pinula,102,base.state_gt_gua
res_address_town_103,San José Pinula,103,base.state_gt_gua
res_address_town_104,San José del Golfo,104,base.state_gt_gua
res_address_town_105,Palencia,105,base.state_gt_gua
res_address_town_106,Chinautla,106,base.state_gt_gua
res_address_town_107,San Pedro Ayampuc,107,base.state_gt_gua
res_address_town_108,Mixco,108,base.state_gt_gua
res_address_town_109,San Pedro Sacatepéquez,109,base.state_gt_gua
res_address_town_110,San Juan Sacatepéquez,110,base.state_gt_gua
res_address_town_111,San Raymundo,111,base.state_gt_gua
res_address_town_112,Chuarrancho,112,base.state_gt_gua
res_address_town_113,Fraijanes,113,base.state_gt_gua
res_address_town_114,Amatitlán,114,base.state_gt_gua
res_address_town_115,Villa Nueva,115,base.state_gt_gua
res_address_town_116,Villa Canales,116,base.state_gt_gua
res_address_town_117,Petapa,117,base.state_gt_gua
res_address_town_118,Guastatoya,201,base.state_gt_epr
res_address_town_119,Morazán,202,base.state_gt_epr
res_address_town_120,San Agustín Acasaguastlán,203,base.state_gt_epr
res_address_town_121,San Cristóbal Acasaguastlán,204,base.state_gt_epr
res_address_town_122,El Jícaro,205,base.state_gt_epr
res_address_town_123,Sansare,206,base.state_gt_epr
res_address_town_124,Sanarate,207,base.state_gt_epr
res_address_town_125,San Antonio la Paz,208,base.state_gt_epr
res_address_town_126,Antigua Guatemala,301,base.state_gt_sac
res_address_town_127,Jocotenango,302,base.state_gt_sac
res_address_town_128,Pastores,303,base.state_gt_sac
res_address_town_129,Sumpango,304,base.state_gt_sac
res_address_town_130,Santo Domingo Xenacoj,305,base.state_gt_sac
res_address_town_131,Santiago Sacatepéquez,306,base.state_gt_sac
res_address_town_132,San Bartolomé Milpas Altas,307,base.state_gt_sac
res_address_town_133,San Lucas Sacatepéquez,308,base.state_gt_sac
res_address_town_134,Santa Lucía Milpas Altas,309,base.state_gt_sac
res_address_town_135,Magdalena Milpas Altas,310,base.state_gt_sac
res_address_town_136,Santa María de Jesús,311,base.state_gt_sac
res_address_town_137,Ciudad Vieja,312,base.state_gt_sac
res_address_town_138,San Miguel Dueñas,313,base.state_gt_sac
res_address_town_139,Alotenango,314,base.state_gt_sac
res_address_town_140,San Antonio Aguas Calientes,315,base.state_gt_sac
res_address_town_141,Santa Catarina Barahona,316,base.state_gt_sac
res_address_town_142,Chimaltenango,401,base.state_gt_cmt
res_address_town_143,San José Poaquil,402,base.state_gt_cmt
res_address_town_144,San Martín Jilotepeque,403,base.state_gt_cmt
res_address_town_145,Comalapa,404,base.state_gt_cmt
res_address_town_146,Santa Apolonia,405,base.state_gt_cmt
res_address_town_147,Tecpán Guatemala,406,base.state_gt_cmt
res_address_town_148,Patzún,407,base.state_gt_cmt
res_address_town_149,Pochuta,408,base.state_gt_cmt
res_address_town_150,Patzicía,409,base.state_gt_cmt
res_address_town_151,Santa Cruz Balanyá,410,base.state_gt_cmt
res_address_town_152,Acatenango,411,base.state_gt_cmt
res_address_town_153,Yepocapa,412,base.state_gt_cmt
res_address_town_154,San Andrés Itzapa,413,base.state_gt_cmt
res_address_town_155,Parramos,414,base.state_gt_cmt
res_address_town_156,Zaragoza,415,base.state_gt_cmt
res_address_town_157,El Tejar,416,base.state_gt_cmt
res_address_town_158,Escuintla,501,base.state_gt_esc
res_address_town_159,Santa Lucía Cotzumalguapa,502,base.state_gt_esc
res_address_town_160,La Democracia,503,base.state_gt_esc
res_address_town_161,Siquinalá,504,base.state_gt_esc
res_address_town_162,Masagua,505,base.state_gt_esc
res_address_town_163,Tiquisate,506,base.state_gt_esc
res_address_town_164,La Gomera,507,base.state_gt_esc
res_address_town_165,Guanagazapa,508,base.state_gt_esc
res_address_town_166,San José,509,base.state_gt_esc
res_address_town_167,Iztapa,510,base.state_gt_esc
res_address_town_168,Palín,511,base.state_gt_esc
res_address_town_169,San Vicente Pacaya,512,base.state_gt_esc
res_address_town_170,Nueva Concepción,513,base.state_gt_esc
res_address_town_171,Cuilapa,601,base.state_gt_sro
res_address_town_172,Barberena,602,base.state_gt_sro
res_address_town_173,Santa Rosa de Lima,603,base.state_gt_sro
res_address_town_174,Casillas,604,base.state_gt_sro
res_address_town_175,San Rafael las Flores,605,base.state_gt_sro
res_address_town_176,Oratorio,606,base.state_gt_sro
res_address_town_177,San Juan Tecuaco,607,base.state_gt_sro
res_address_town_178,Chiquimulilla,608,base.state_gt_sro
res_address_town_179,Taxisco,609,base.state_gt_sro
res_address_town_180,Santa María Ixhuatán,610,base.state_gt_sro
res_address_town_181,Guazacapán,611,base.state_gt_sro
res_address_town_182,Santa Cruz Naranjo,612,base.state_gt_sro
res_address_town_183,Pueblo Nuevo Viñas,613,base.state_gt_sro
res_address_town_184,Nueva Santa Rosa,614,base.state_gt_sro
res_address_town_185,Sololá,701,base.state_gt_sol
res_address_town_186,San José Chacayá,702,base.state_gt_sol
res_address_town_187,Santa María Visitación,703,base.state_gt_sol
res_address_town_188,Santa Lucía Utatlán,704,base.state_gt_sol
res_address_town_189,Nahualá,705,base.state_gt_sol
res_address_town_190,Santa Catarina Ixtahuacán,706,base.state_gt_sol
res_address_town_191,Santa Clara la Laguna,707,base.state_gt_sol
res_address_town_192,Concepción,708,base.state_gt_sol
res_address_town_193,San Andrés Semetabaj,709,base.state_gt_sol
res_address_town_194,Panajachel,710,base.state_gt_sol
